               epoch,      train/box_loss,      train/cls_loss,      train/dfl_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/cls_loss,        val/dfl_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              4.5621,               6.097,              5.3155,           0.0022222,                 0.4,            0.053344,           0.0097785,                   0,                   0,                   0,              0.0748,              0.0028,              0.0028
                   1,              4.5373,              5.5506,              5.4485,           0.0022222,                 0.4,            0.044567,           0.0098613,                   0,                   0,                   0,            0.048587,           0.0055871,           0.0055871
                   2,              4.6491,              5.3676,              5.4729,           0.0022222,                 0.4,            0.014537,           0.0061992,                   0,                   0,                   0,            0.022259,           0.0082594,           0.0082594
                   3,              4.5532,              5.4691,              5.4348,           0.0022222,                 0.4,            0.016478,            0.006504,                   0,                   0,                   0,            0.009406,            0.009406,            0.009406
                   4,              4.5319,              5.9469,              5.3662,           0.0022222,                 0.4,            0.013844,           0.0069111,                   0,                   0,                   0,            0.009406,            0.009406,            0.009406
                   5,              4.5506,              5.6137,              5.3993,           0.0022222,                 0.4,            0.013844,           0.0069111,                   0,                   0,                   0,            0.009208,            0.009208,            0.009208
                   6,              4.4908,              5.3426,              5.5126,           0.0022222,                 0.4,            0.020403,           0.0072164,                   0,                   0,                   0,             0.00901,             0.00901,             0.00901
                   7,               4.407,              5.2611,              5.5017,           0.0021037,                 0.2,           0.0017559,          0.00055289,                   0,                   0,                   0,            0.008812,            0.008812,            0.008812
                   8,              4.1876,              5.3212,               5.521,           0.0049419,                 0.2,           0.0039663,           0.0011899,                   0,                   0,                   0,            0.008614,            0.008614,            0.008614
                   9,              4.7385,              5.3151,              5.4416,           0.0028377,                 0.4,           0.0018876,          0.00090476,                   0,                   0,                   0,            0.008416,            0.008416,            0.008416
                  10,               4.947,              6.3759,              5.6173,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008218,            0.008218,            0.008218
                  11,              4.8738,              5.7649,              5.6092,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00802,             0.00802,             0.00802
                  12,              4.4661,              5.5777,              5.5746,              0.0365,                 0.2,            0.016998,           0.0048147,                   0,                   0,                   0,            0.007822,            0.007822,            0.007822
                  13,              4.3913,              5.2818,              5.6181,            0.026098,                 0.2,            0.010013,           0.0038966,                   0,                   0,                   0,            0.007624,            0.007624,            0.007624
                  14,              4.5059,              5.7615,              5.4139,              0.3442,                 0.4,             0.15958,            0.040884,                   0,                   0,                   0,            0.007426,            0.007426,            0.007426
                  15,              4.6859,              6.4796,              5.6574,            0.037037,                 0.2,            0.010924,            0.004116,                   0,                   0,                   0,            0.007228,            0.007228,            0.007228
                  16,              4.3896,              5.4417,              5.5845,            0.037037,                 0.2,            0.010924,            0.004116,                   0,                   0,                   0,             0.00703,             0.00703,             0.00703
                  17,              4.7082,              4.9861,              5.4962,            0.015873,                 0.2,           0.0093865,           0.0036199,                   0,                   0,                   0,            0.006832,            0.006832,            0.006832
                  18,              4.7344,              5.3985,              5.5424,            0.016029,                 0.8,            0.019689,           0.0048662,                   0,                   0,                   0,            0.006634,            0.006634,            0.006634
                  19,               4.483,              5.4623,              5.4445,           0.0093458,                 0.6,            0.012689,           0.0068957,                   0,                   0,                   0,            0.006436,            0.006436,            0.006436
                  20,              4.1371,              5.6472,              5.3052,           0.0073023,                 0.4,           0.0070167,           0.0022747,                   0,                   0,                   0,            0.006238,            0.006238,            0.006238
                  21,              4.3898,              5.0685,              5.5874,            0.019417,                 0.4,            0.021689,           0.0055024,                   0,                   0,                   0,             0.00604,             0.00604,             0.00604
                  22,              4.5053,              5.4242,              5.4435,            0.034772,                 0.2,            0.016454,           0.0061578,                   0,                   0,                   0,            0.005842,            0.005842,            0.005842
                  23,              4.5105,              4.8371,              5.5575,            0.064416,                 0.2,            0.041776,            0.015787,                   0,                   0,                   0,            0.005644,            0.005644,            0.005644
                  24,              4.7513,              5.0252,              5.5366,            0.045173,                 0.4,            0.042462,            0.010298,                   0,                   0,                   0,            0.005446,            0.005446,            0.005446
                  25,              4.3225,              4.7413,               5.427,             0.13801,                 0.4,             0.10314,            0.018326,                   0,                   0,                   0,            0.005248,            0.005248,            0.005248
                  26,              4.5342,              5.1423,              5.5169,            0.043058,                 0.2,             0.22861,             0.05038,                   0,                   0,                   0,             0.00505,             0.00505,             0.00505
                  27,              4.6144,              5.1722,              5.5821,            0.043058,                 0.2,             0.22861,             0.05038,                   0,                   0,                   0,            0.004852,            0.004852,            0.004852
                  28,              4.2617,              4.9869,              5.6074,            0.032586,                 0.6,            0.032306,           0.0077853,                   0,                   0,                   0,            0.004654,            0.004654,            0.004654
                  29,              4.5168,              5.0612,              5.5656,            0.015716,                 0.8,             0.01737,            0.004525,                   0,                   0,                   0,            0.004456,            0.004456,            0.004456
                  30,              4.5812,               5.016,              5.4642,            0.025977,                 0.4,            0.023401,           0.0068467,                   0,                   0,                   0,            0.004258,            0.004258,            0.004258
                  31,              4.6014,              5.2766,              5.4954,             0.03781,                 0.4,            0.028853,           0.0063103,                   0,                   0,                   0,             0.00406,             0.00406,             0.00406
                  32,              4.5147,              5.0648,              5.4808,            0.036713,                 0.4,            0.027255,           0.0072631,                   0,                   0,                   0,            0.003862,            0.003862,            0.003862
                  33,              4.2446,              4.7791,              5.4788,             0.08012,                 0.4,            0.086619,            0.018211,                   0,                   0,                   0,            0.003664,            0.003664,            0.003664
                  34,              4.5555,              5.1994,              5.4187,             0.27962,                 0.2,             0.11581,             0.01902,                   0,                   0,                   0,            0.003466,            0.003466,            0.003466
                  35,              4.2287,              5.3967,              5.4628,            0.025515,                 0.2,            0.020863,           0.0067391,                   0,                   0,                   0,            0.003268,            0.003268,            0.003268
                  36,              3.9627,              5.3689,              5.5545,             0.06032,                 0.4,            0.041964,           0.0087541,                   0,                   0,                   0,             0.00307,             0.00307,             0.00307
                  37,              3.6914,              4.9054,              5.4329,             0.06032,                 0.4,            0.041964,           0.0087541,                   0,                   0,                   0,            0.002872,            0.002872,            0.002872
                  38,              3.8469,              5.5851,              5.5185,            0.035238,                 0.2,            0.026202,           0.0095578,                   0,                   0,                   0,            0.002674,            0.002674,            0.002674
                  39,              4.3363,               5.849,               5.585,           0.0055556,                   1,            0.026522,            0.010237,                   0,                   0,                   0,            0.002476,            0.002476,            0.002476
                  40,              4.0997,              5.6277,              5.3072,           0.0055556,                   1,            0.023455,           0.0067024,                   0,                   0,                   0,            0.002278,            0.002278,            0.002278
                  41,              4.1794,              5.9767,              5.5064,            0.062253,                 0.2,            0.044631,           0.0099758,                   0,                   0,                   0,             0.00208,             0.00208,             0.00208
                  42,              3.7805,              5.1157,              5.5066,            0.040397,                 0.4,            0.070652,            0.014234,                   0,                   0,                   0,            0.001882,            0.001882,            0.001882
                  43,              3.9734,              5.3485,              5.4843,             0.79737,                 0.2,             0.24829,            0.052315,                   0,                   0,                   0,            0.001684,            0.001684,            0.001684
                  44,              3.6637,              5.2299,              5.3879,           0.0055556,                   1,            0.093031,            0.019613,                   0,                   0,                   0,            0.001486,            0.001486,            0.001486
                  45,              3.8805,              5.6368,              5.3601,           0.0073148,                   1,             0.21162,            0.024715,                   0,                   0,                   0,            0.001288,            0.001288,            0.001288
                  46,              4.2325,               5.971,               5.419,           0.0055556,                   1,             0.13182,            0.017427,                   0,                   0,                   0,             0.00109,             0.00109,             0.00109
                  47,              3.8737,              5.4409,              5.3557,           0.0055556,                   1,            0.058959,           0.0096327,                   0,                   0,                   0,            0.000892,            0.000892,            0.000892
                  48,              4.3731,              5.8543,               5.416,           0.0055556,                   1,            0.058959,           0.0096327,                   0,                   0,                   0,            0.000694,            0.000694,            0.000694
                  49,              4.1029,              5.7382,              5.2361,           0.0055556,                   1,            0.067388,            0.010046,                   0,                   0,                   0,            0.000496,            0.000496,            0.000496
